,0,Courses,MajorPref,3
30,[30],"[502, 924, 343, 349, 1094, 344, 1329, 492, 1100, 190, 400, 919, 347, 913]",['Computer Science'],['Washington State University']
31,[31],"[917, 1246, 604, 921, 268, 1094, 922, 924, 1100, 505, 926, 492, 1101, 1093, 1102, 712, 914, 516, 508, 507, 518, 519, 513, 913, 521, 517, 1068]",['Mechanical Engineering'],['University of Washington Seattle']
32,[32],"[921, 490, 343, 922, 349, 1094, 400, 1075, 344, 1329, 924, 1100, 913, 1101, 347, 784, 492, 1102]",['Computer Science'],['Washington State University']
33,[33],"[916, 490, 266, 1093, 917, 505, 1246, 921, 1094, 507, 922, 1100, 349, 924, 1101, 344, 1329, 926, 1102, 913, 914, 517]",['Computer Engineering'],['University of Washington Bothell']
34,[34],"[917, 711, 899, 505, 266, 921, 507, 1246, 922, 401, 268, 924, 1094, 1095]",['General Major'],['Washington State University']
35,[35],"[916, 505, 266, 498]",['Electrical Engineering'],['University of Washington Bothell']
36,[36],"[916, 343, 492, 917, 349, 1076, 921, 344, 1329, 109, 922, 784, 1094, 919, 347, 400]",['Computer Science and Software Engineering'],['Washington State University']
37,[37],"[924, 492, 345, 913, 1100, 784]",['Computer Science'],['Washington State University']
38,[38],"[921, 266, 505, 922, 1246, 507, 924, 1094, 349, 913, 1097, 344, 1329, 914, 1101, 1093, 926, 1102, 509, 517, 513, 510, 518]",['Electrical Engineering'],['Washington State University']
39,[39],"[855, 858, 502, 859, 854, 865, 856, 864, 286, 867, 343, 857, 1074, 349, 861]",['General Major'],['Washington State University']
40,[40],"[922, 1093, 505, 498, 924, 1100, 507, 913, 518, 1101, 914, 519, 1102, 521, 1246, 268]",['Mechanical Engineering'],['Washington State University']
41,[41],"[917, 266, 516, 921, 1246, 507, 401, 922, 1094, 482, 924, 518, 1100, 268, 1101, 519, 926, 913, 1102, 521, 513, 914]",['Mechanical Engineering'],['Washington State University']
42,[42],"[490, 401, 916, 266, 505, 917, 1094, 349, 921, 1246, 507, 922, 509, 1093, 924, 1100, 344, 1329, 926, 914, 1101, 518, 913, 1102, 511, 517, 510, 513]",['Electrical Engineering'],['Washington State University']
43,[43],"[902, 266, 916, 505, 1246, 917, 268, 1094, 921, 922, 507, 1100, 1093, 924, 1101, 926, 1102, 518, 913, 519, 516, 521, 517]",['Mechanical Engineering'],['University of Washington Seattle']
44,[44],"[902, 514, 916, 514, 917, 921, 1094, 498, 922, 1101, 924, 1093, 266, 926, 1102, 913, 518, 914, 519, 521, 1246, 268]",['Mechanical Engineering'],['Washington State University']
45,[45],"[906, 502, 490, 916, 498, 917]",['Mechanical Engineering'],['Eastern Washington University']
46,[46],"[897, 502, 498, 901, 902, 916, 917]",['Mechanical Engineering'],['Washington State University']
47,[47],"[906, 490, 916, 266, 505, 917, 1246, 1094, 921, 507, 1246, 922, 401, 924, 1100, 926, 1101, 518, 1093, 913, 1102, 519, 914]",['Mechanical Engineering'],['Washington State University']
48,[48],"[490, 916, 1246, 1093, 917, 505, 268, 921, 1094, 922, 1100, 507, 924, 1101, 401, 926, 1102, 518, 914, 516, 913, 519, 508, 521, 513, 520, 511, 517]",['Mechanical Engineering'],['Washington State University']
52,[52],"[917, 343, 921, 349, 922, 919, 344, 1329, 1100, 347]",['Computer Science'],['Washington State University']
56,[56],[490],['Mechanical Engineering'],['Washington State University']
60,[60],"[917, 343, 921, 349, 922, 919, 344, 1329, 1100, 347]",['Computer Science'],['Washington State University']
64,[64],[490],['Mechanical Engineering'],['Washington State University']
68,[68],"[917, 343, 921, 349, 922, 919, 344, 1329, 1100, 347]",['Computer Science'],['Washington State University']
72,[72],[490],['Mechanical Engineering'],['Washington State University']
76,[76],"[917, 343, 921, 349, 922, 919, 344, 1329, 1100, 347]",['Computer Science'],['Washington State University']
80,[80],[490],['Mechanical Engineering'],['Washington State University']
84,[84],"[917, 343, 921, 349, 922, 919, 344, 1329, 1100, 347]",['Computer Science'],['Washington State University']
86,[86],[490],['General Major'],['University of Washington Seattle']
90,[90],"[498, 914, 519, 784, 1101, 521, 1093, 1102, 520, 512]",['Mechanical Engineering'],['Washington State University']
94,[94],"[507, 508, 520, 516, 513, 519, 521, 511, 512, 517, 513]",['Mechanical Engineering'],['Washington State University']
95,[95],"[921, 1246, 507, 922, 268, 498, 924, 1100, 518, 516, 926, 1101, 1093, 519, 513, 913, 1102, 521, 512, 914]",['Mechanical Engineering'],['Washington State University']
99,[99],"[913, 507, 508, 519, 513, 517, 521, 520, 511, 512]",['Mechanical Engineering'],['Washington State University']
100,[100],"[914, 517, 510, 519, 520, 508, 513, 516, 512, 401, 521, 511]",['Mechanical Engineering'],['Washington State University']
104,[104],"[493, 916, 264, 919, 191, 265, 1133, 199, 322, 200, 1134, 323, 201, 1155, 784]",['Nursing'],['Washington State University']
105,[105],"[493, 1133, 264, 322, 1134, 191, 199, 200, 919, 201]",['General Major'],['Washington State University']
109,[109],"[926, 502, 271, 1094, 195, 1100, 924, 505, 926, 507, 1101, 518, 1102]",['Chemical Engineering'],['University of Washington Seattle']
113,[113],"[921, 1170, 264, 1133]",['General Major'],['Washington State University']
117,[117],"[916, 266, 492, 917, 1071, 1133, 921, 193, 1246, 268, 195, 197, 269, 199, 270, 200, 271, 272, 201, 400, 322]",['Pharmacy'],['Washington State University']
121,[121],"[1246, 367, 268, 516, 1100, 508, 1101, 513, 517, 1102, 921]",['Mechanical Engineering'],['University of Washington Seattle']
125,[125],"[914, 1100, 518, 913, 1101, 519, 513, 1102, 521, 912]",['Mechanical Engineering'],['Washington State University']
129,[129],"[916, 505, 266, 917, 1246, 921, 1094, 922, 268, 507, 924, 1100, 926, 1101, 518, 1102, 519, 520, 914, 521, 913, 513]",['Aeronautics Engineering'],['University of Washington Seattle']
133,[133],"[917, 1246, 268, 323, 921, 1093, 922, 1100, 924, 1101, 498, 401, 1102, 518, 913, 519, 914, 521, 512, 516, 513, 511, 517]",['Mechanical Engineering'],['Washington State University']
137,[137],"[321, 1076, 109, 160, 322]",['Graphic Design'],['Washington State University']
141,[141],"[921, 516, 922, 1100, 507, 924, 518, 1093, 1246, 268, 926, 1101, 519, 914, 1102, 521, 512, 913, 520, 513, 517, 510, 508, 511]",['Mechanical Engineering'],['Washington State University']
145,[145],"[917, 266, 505, 921, 1246, 1094, 922, 268, 1100, 507, 516, 498, 924, 1101, 518, 520, 926, 1102, 519, 511, 913, 521, 512, 513, 914]",['Mechanical Engineering'],['Washington State University']
146,[146],"[516, 517, 914, 520, 513]",['Mechanical Engineering'],['Washington State University']
150,[150],"[922, 1100, 505, 924, 1100, 507, 1093, 498, 926, 1101, 516, 913, 1102, 914, 518, 266, 1246, 401, 521, 508, 268, 513, 517, 519, 511, 512, 520]",['Mechanical Engineering'],['University of Washington Seattle']
154,[154],"[922, 266, 507, 924, 1246, 1100, 926, 518, 1101, 1093, 1102, 519, 513, 913, 520, 521]",['General Major'],['University of Washington Seattle']
158,[158],"[917, 343, 921, 349, 922, 919, 344, 1329, 1100, 347]",['Computer Science'],['Washington State University']
160,[160],[490],['General Major'],['University of Washington Seattle']
164,[164],"[498, 914, 519, 784, 1101, 521, 1093, 1102, 520, 512]",['Mechanical Engineering'],['Washington State University']
168,[168],"[507, 508, 520, 516, 513, 519, 521, 511, 512, 517, 513]",['Mechanical Engineering'],['Washington State University']
169,[169],"[921, 1246, 507, 922, 268, 498, 924, 1100, 518, 516, 926, 1101, 1093, 519, 513, 913, 1102, 521, 512, 914]",['Mechanical Engineering'],['Washington State University']
173,[173],"[913, 507, 508, 519, 513, 517, 521, 520, 511, 512]",['Mechanical Engineering'],['Washington State University']
174,[174],"[914, 517, 510, 519, 520, 508, 513, 516, 512, 401, 521, 511]",['Mechanical Engineering'],['Washington State University']
178,[178],"[493, 916, 264, 919, 191, 265, 1133, 199, 322, 200, 1134, 323, 201, 1155, 784]",['Nursing'],['Washington State University']
179,[179],"[493, 1133, 264, 322, 1134, 191, 199, 200, 919, 201]",['General Major'],['Washington State University']
183,[183],"[926, 502, 271, 1094, 195, 1100, 924, 505, 926, 507, 1101, 518, 1102]",['Chemical Engineering'],['University of Washington Seattle']
187,[187],"[921, 1170, 264, 1133]",['General Major'],['Washington State University']
191,[191],"[916, 266, 492, 917, 1071, 1133, 921, 193, 1246, 268, 195, 197, 269, 199, 270, 200, 271, 272, 201, 400, 322]",['Pharmacy'],['Washington State University']
195,[195],"[1246, 367, 268, 516, 1100, 508, 1101, 513, 517, 1102, 921]",['Mechanical Engineering'],['University of Washington Seattle']
199,[199],"[914, 1100, 518, 913, 1101, 519, 513, 1102, 521, 912]",['Mechanical Engineering'],['Washington State University']
203,[203],"[916, 505, 266, 917, 1246, 921, 1094, 922, 268, 507, 924, 1100, 926, 1101, 518, 1102, 519, 520, 914, 521, 913, 513]",['Aeronautics Engineering'],['University of Washington Seattle']
207,[207],"[917, 1246, 268, 323, 921, 1093, 922, 1100, 924, 1101, 498, 401, 1102, 518, 913, 519, 914, 521, 512, 516, 513, 511, 517]",['Mechanical Engineering'],['Washington State University']
211,[211],"[321, 1076, 109, 160, 322]",['Graphic Design'],['Washington State University']
215,[215],"[921, 516, 922, 1100, 507, 924, 518, 1093, 1246, 268, 926, 1101, 519, 914, 1102, 521, 512, 913, 520, 513, 517, 510, 508, 511]",['Mechanical Engineering'],['Washington State University']
219,[219],"[917, 266, 505, 921, 1246, 1094, 922, 268, 1100, 507, 516, 498, 924, 1101, 518, 520, 926, 1102, 519, 511, 913, 521, 512, 513, 914]",['Mechanical Engineering'],['Washington State University']
220,[220],"[516, 517, 914, 520, 513]",['Mechanical Engineering'],['Washington State University']
224,[224],"[922, 1100, 505, 924, 1100, 507, 1093, 498, 926, 1101, 516, 913, 1102, 914, 518, 266, 1246, 401, 521, 508, 268, 513, 517, 519, 511, 512, 520]",['Mechanical Engineering'],['University of Washington Seattle']
228,[228],"[922, 266, 507, 924, 1246, 1100, 926, 518, 1101, 1093, 1102, 519, 513, 913, 520, 521]",['General Major'],['University of Washington Seattle']
232,[232],"[917, 343, 921, 349, 922, 919, 344, 1329, 1100, 347]",['Computer Science'],['Washington State University']
234,[234],[490],['General Major'],['University of Washington Seattle']
238,[238],"[498, 914, 519, 784, 1101, 521, 1093, 1102, 520, 512]",['Mechanical Engineering'],['Washington State University']
242,[242],"[507, 508, 520, 516, 513, 519, 521, 511, 512, 517, 513]",['Mechanical Engineering'],['Washington State University']
243,[243],"[921, 1246, 507, 922, 268, 498, 924, 1100, 518, 516, 926, 1101, 1093, 519, 513, 913, 1102, 521, 512, 914]",['Mechanical Engineering'],['Washington State University']
247,[247],"[913, 507, 508, 519, 513, 517, 521, 520, 511, 512]",['Mechanical Engineering'],['Washington State University']
248,[248],"[914, 517, 510, 519, 520, 508, 513, 516, 512, 401, 521, 511]",['Mechanical Engineering'],['Washington State University']
252,[252],"[493, 916, 264, 919, 191, 265, 1133, 199, 322, 200, 1134, 323, 201, 1155, 784]",['Nursing'],['Washington State University']
253,[253],"[493, 1133, 264, 322, 1134, 191, 199, 200, 919, 201]",['General Major'],['Washington State University']
257,[257],"[926, 502, 271, 1094, 195, 1100, 924, 505, 926, 507, 1101, 518, 1102]",['Chemical Engineering'],['University of Washington Seattle']
261,[261],"[921, 1170, 264, 1133]",['General Major'],['Washington State University']
265,[265],"[916, 266, 492, 917, 1071, 1133, 921, 193, 1246, 268, 195, 197, 269, 199, 270, 200, 271, 272, 201, 400, 322]",['Pharmacy'],['Washington State University']
269,[269],"[1246, 367, 268, 516, 1100, 508, 1101, 513, 517, 1102, 921]",['Mechanical Engineering'],['University of Washington Seattle']
273,[273],"[914, 1100, 518, 913, 1101, 519, 513, 1102, 521, 912]",['Mechanical Engineering'],['Washington State University']
277,[277],"[916, 505, 266, 917, 1246, 921, 1094, 922, 268, 507, 924, 1100, 926, 1101, 518, 1102, 519, 520, 914, 521, 913, 513]",['Aeronautics Engineering'],['University of Washington Seattle']
281,[281],"[917, 1246, 268, 323, 921, 1093, 922, 1100, 924, 1101, 498, 401, 1102, 518, 913, 519, 914, 521, 512, 516, 513, 511, 517]",['Mechanical Engineering'],['Washington State University']
285,[285],"[321, 1076, 109, 160, 322]",['Graphic Design'],['Washington State University']
289,[289],"[921, 516, 922, 1100, 507, 924, 518, 1093, 1246, 268, 926, 1101, 519, 914, 1102, 521, 512, 913, 520, 513, 517, 510, 508, 511]",['Mechanical Engineering'],['Washington State University']
293,[293],"[917, 266, 505, 921, 1246, 1094, 922, 268, 1100, 507, 516, 498, 924, 1101, 518, 520, 926, 1102, 519, 511, 913, 521, 512, 513, 914]",['Mechanical Engineering'],['Washington State University']
294,[294],"[516, 517, 914, 520, 513]",['Mechanical Engineering'],['Washington State University']
298,[298],"[922, 1100, 505, 924, 1100, 507, 1093, 498, 926, 1101, 516, 913, 1102, 914, 518, 266, 1246, 401, 521, 508, 268, 513, 517, 519, 511, 512, 520]",['Mechanical Engineering'],['University of Washington Seattle']
302,[302],"[922, 266, 507, 924, 1246, 1100, 926, 518, 1101, 1093, 1102, 519, 513, 913, 520, 521]",['General Major'],['University of Washington Seattle']
306,[306],"[917, 343, 921, 349, 922, 919, 344, 1329, 1100, 347]",['Computer Science'],['Washington State University']
308,[308],[490],['General Major'],['University of Washington Seattle']
309,[309],"[490, 1097, 1101, 1102]",['General Major'],['University of Washington Seattle']
314,[314],"[490, 1097, 1101, 1102]",['General Major'],['University of Washington Seattle']
315,[315],"[490, 1097, 1101, 1102]",['General Major'],['University of Washington Seattle']
323,[323],"[922, 1246, 507, 924, 268, 1100, 1093, 926, 914, 1101, 349, 913, 1102, 344, 1329, 518, 509, 513, 517, 401]",['Electrical Engineering'],['Washington State University']
327,[327],"[917, 349, 921, 344, 1329]",['Computer Science'],['Washington State University']
331,[331],"[916, 266, 917, 1071, 921, 1246, 268, 270, 271, 272, 400, 322]",['Pharmacy'],['Washington State University']
335,[335],"[922, 507, 349, 1100, 924, 926, 509, 913, 1101, 914, 1102, 517, 510, 513]",['Electrical Engineering'],['Washington State University']
339,[339],"[502, 924, 343, 349, 344, 1329, 400, 919, 347, 913]",['Computer Science'],['Washington State University']
343,[343],"[917, 1246, 604, 921, 268, 1094, 922, 924, 1100, 505, 926, 492, 1101, 1093, 1102, 712, 914, 516, 508, 507, 518, 519, 513, 913, 521, 517]",['Mechanical Engineering'],['University of Washington Seattle']
347,[347],"[921, 490, 343, 922, 349, 1100, 344, 1329, 924, 1100, 913, 1101, 347, 1102]",['Computer Science'],['Washington State University']
351,[351],"[916, 490, 266, 1093, 917, 505, 1246, 921, 1094, 507, 922, 1100, 349, 924, 1101, 344, 1329, 926, 1102, 913, 914, 517, 917, 505, 266, 921, 507, 1246, 922, 401, 268, 924, 1094]",['Computer Engineering'],['University of Washington Bothell']
356,[356],"[916, 343, 917, 349, 1076, 921, 344, 1329, 109, 922, 1094, 919, 347]",['Computer Science and Software Engineering'],['Washington State University']
360,[360],"[924, 492, 345, 913, 1100]",['Computer Science'],['Washington State University']
361,[361],"[1097, 1101, 1102, 855, 858, 859, 856, 286, 343, 857, 349, 861]",['Electrical Engineering'],['Washington State University']
365,[365],"[922, 1093, 505, 498, 924, 1100, 507, 913, 1101, 914, 519, 1102, 521, 1246, 268]",['Mechanical Engineering'],['Washington State University']
369,[369],"[917, 266, 516, 921, 1246, 507, 401, 922, 1094, 924, 518, 1100, 268, 1101, 519, 926, 913, 1102, 521, 513, 914]",['Mechanical Engineering'],['Washington State University']
373,[373],"[490, 401, 916, 266, 505, 917, 1094, 349, 921, 1246, 507, 922, 1094, 1093, 924, 1100, 344, 1329, 926, 914, 1101, 518, 913, 1102, 511, 517, 510, 513]",['Electrical Engineering'],['Washington State University']
377,[377],"[266, 916, 505, 1246, 917, 268, 1094, 922, 507, 1100, 924, 1101, 926, 1102, 518, 913, 519, 516, 521, 914, 513, 517]",['Mechanical Engineering'],['University of Washington Seattle']
378,[378],"[514, 916, 514, 917, 921, 1094, 922, 1101, 924, 1093, 266, 926, 1102, 913, 518, 914, 519, 521, 1246, 268]",['Mechanical Engineering'],['Washington State University']
384,[384],"[490, 916, 266, 505, 917, 1246, 1094, 921, 507, 1246, 922, 401, 924, 1100, 926, 1101, 518, 1093, 913, 1102, 519, 914, 519]",['Mechanical Engineering'],['Washington State University']
388,[388],"[490, 916, 917, 505, 268, 921, 1094, 922, 1100, 507, 924, 1101, 401, 926, 1102, 518, 914, 516, 913, 519, 508, 521, 513, 520, 511, 517]",['Mechanical Engineering'],['Washington State University']
389,[389],"[490, 1097, 1101, 1102]",['General Major'],['University of Washington Seattle']
393,[393],"[498, 914, 519, 784, 1101, 521, 1093, 1102, 520, 512]",['Mechanical Engineering'],['Washington State University']
397,[397],"[507, 508, 520, 516, 513, 519, 521, 511, 512, 517, 513]",['Mechanical Engineering'],['Washington State University']
398,[398],"[921, 1246, 507, 922, 268, 498, 924, 1100, 518, 516, 926, 1101, 1093, 519, 513, 913, 1102, 521, 512, 914]",['Mechanical Engineering'],['Washington State University']
402,[402],"[913, 507, 508, 519, 513, 517, 521, 520, 511, 512]",['Mechanical Engineering'],['Washington State University']
403,[403],"[914, 517, 510, 519, 520, 508, 513, 516, 512, 401, 521, 511]",['Mechanical Engineering'],['Washington State University']
407,[407],"[493, 916, 264, 919, 191, 265, 1133, 199, 322, 200, 1134, 323, 201, 1155, 784]",['Nursing'],['Washington State University']
408,[408],"[493, 1133, 264, 322, 1134, 191, 199, 200, 919, 201]",['General Major'],['Washington State University']
412,[412],"[926, 502, 271, 1094, 195, 1100, 924, 505, 926, 507, 1101, 518, 1102]",['Chemical Engineering'],['University of Washington Seattle']
416,[416],"[921, 1170, 264, 1133]",['General Major'],['Washington State University']
420,[420],"[916, 266, 492, 917, 1071, 1133, 921, 193, 1246, 268, 195, 197, 269, 199, 270, 200, 271, 272, 201, 400, 322]",['Pharmacy'],['Washington State University']
424,[424],"[1246, 367, 268, 516, 1100, 508, 1101, 513, 517, 1102, 921]",['Mechanical Engineering'],['University of Washington Seattle']
428,[428],"[914, 1100, 518, 913, 1101, 519, 513, 1102, 521, 912]",['Mechanical Engineering'],['Washington State University']
432,[432],"[916, 505, 266, 917, 1246, 921, 1094, 922, 268, 507, 924, 1100, 926, 1101, 518, 1102, 519, 520, 914, 521, 913, 513]",['Aeronautics Engineering'],['University of Washington Seattle']
436,[436],"[917, 1246, 268, 323, 921, 1093, 922, 1100, 924, 1101, 498, 401, 1102, 518, 913, 519, 914, 521, 512, 516, 513, 511, 517]",['Mechanical Engineering'],['Washington State University']
440,[440],"[321, 1076, 109, 160, 322]",['Graphic Design'],['Washington State University']
444,[444],"[921, 516, 922, 1100, 507, 924, 518, 1093, 1246, 268, 926, 1101, 519, 914, 1102, 521, 512, 913, 520, 513, 517, 510, 508, 511]",['Mechanical Engineering'],['Washington State University']
448,[448],"[917, 266, 505, 921, 1246, 1094, 922, 268, 1100, 507, 516, 498, 924, 1101, 518, 520, 926, 1102, 519, 511, 913, 521, 512, 513, 914]",['Mechanical Engineering'],['Washington State University']
449,[449],"[516, 517, 914, 520, 513]",['Mechanical Engineering'],['Washington State University']
453,[453],"[922, 1100, 505, 924, 1100, 507, 1093, 498, 926, 1101, 516, 913, 1102, 914, 518, 266, 1246, 401, 521, 508, 268, 513, 517, 519, 511, 512, 520]",['Mechanical Engineering'],['University of Washington Seattle']
457,[457],"[922, 266, 507, 924, 1246, 1100, 926, 518, 1101, 1093, 1102, 519, 513, 913, 520, 521]",['General Major'],['University of Washington Seattle']
461,[461],"[917, 343, 921, 349, 922, 919, 344, 1329, 1100, 347]",['Computer Science'],['Washington State University']
463,[463],"[490, 1097, 1101, 1102]",['General Major'],['University of Washington Seattle']
471,[471],"[922, 1246, 507, 924, 268, 1100, 1093, 926, 914, 1101, 349, 913, 1102, 344, 1329, 518, 509, 513, 517, 401]",['Electrical Engineering'],['Washington State University']
475,[475],"[917, 349, 921, 344, 1329]",['Computer Science'],['Washington State University']
479,[479],"[916, 266, 917, 1071, 921, 1246, 268, 270, 271, 272, 400, 322]",['Pharmacy'],['Washington State University']
483,[483],"[922, 507, 349, 1100, 924, 926, 509, 913, 1101, 914, 1102, 517, 510, 513]",['Electrical Engineering'],['Washington State University']
487,[487],"[502, 924, 343, 349, 344, 1329, 400, 919, 347, 913]",['Computer Science'],['Washington State University']
491,[491],"[917, 1246, 604, 921, 268, 1094, 922, 924, 1100, 505, 926, 492, 1101, 1093, 1102, 712, 914, 516, 508, 507, 518, 519, 513, 913, 521, 517]",['Mechanical Engineering'],['University of Washington Seattle']
495,[495],"[921, 490, 343, 922, 349, 1100, 344, 1329, 924, 1100, 913, 1101, 347, 1102]",['Computer Science'],['Washington State University']
499,[499],"[916, 490, 266, 1093, 917, 505, 1246, 921, 1094, 507, 922, 1100, 349, 924, 1101, 344, 1329, 926, 1102, 913, 914, 517, 917, 505, 266, 921, 507, 1246, 922, 401, 268, 924, 1094]",['Computer Engineering'],['University of Washington Bothell']
504,[504],"[916, 343, 917, 349, 1076, 921, 344, 1329, 109, 922, 1094, 919, 347]",['Computer Science and Software Engineering'],['Washington State University']
508,[508],"[924, 492, 345, 913, 1100]",['Computer Science'],['Washington State University']
509,[509],"[1097, 1101, 1102, 855, 858, 859, 856, 286, 343, 857, 349, 861]",['Electrical Engineering'],['Washington State University']
513,[513],"[922, 1093, 505, 498, 924, 1100, 507, 913, 1101, 914, 519, 1102, 521, 1246, 268]",['Mechanical Engineering'],['Washington State University']
517,[517],"[917, 266, 516, 921, 1246, 507, 401, 922, 1094, 924, 518, 1100, 268, 1101, 519, 926, 913, 1102, 521, 513, 914]",['Mechanical Engineering'],['Washington State University']
521,[521],"[490, 401, 916, 266, 505, 917, 1094, 349, 921, 1246, 507, 922, 1094, 1093, 924, 1100, 344, 1329, 926, 914, 1101, 518, 913, 1102, 511, 517, 510, 513]",['Electrical Engineering'],['Washington State University']
525,[525],"[266, 916, 505, 1246, 917, 268, 1094, 922, 507, 1100, 924, 1101, 926, 1102, 518, 913, 519, 516, 521, 914, 513, 517]",['Mechanical Engineering'],['University of Washington Seattle']
526,[526],"[514, 916, 514, 917, 921, 1094, 922, 1101, 924, 1093, 266, 926, 1102, 913, 518, 914, 519, 521, 1246, 268]",['Mechanical Engineering'],['Washington State University']
532,[532],"[490, 916, 266, 505, 917, 1246, 1094, 921, 507, 1246, 922, 401, 924, 1100, 926, 1101, 518, 1093, 913, 1102, 519, 914, 519]",['Mechanical Engineering'],['Washington State University']
536,[536],"[490, 916, 917, 505, 268, 921, 1094, 922, 1100, 507, 924, 1101, 401, 926, 1102, 518, 914, 516, 913, 519, 508, 521, 513, 520, 511, 517]",['Mechanical Engineering'],['Washington State University']
545,[545],[68],['Mechanical Engineering'],['Washington State University']
546,[546],"[68, 37, 921]",['Mechanical Engineering'],['Washington State University']
