,PreferedMajor,PreferedSchool,JobType,PreferedStartQuarter,ActualStartQuarter,PreferedNumberofCore,ActualNumberofCore,PreferedNumberQuarters,ActualNumberQuarters,EnrollmentType,mathSequenceBreak,englishSequenceBreak,Rating,SummerPref_no,SummerPref_yes,ActualSummerPref_no,ActualSummerPref_yes
66,0.08612477961388869,0.043062389806944344,0.021531194903472172,0.021531194903472172,0.021531194903472172,0.0376795910810763,0.010765597451736086,0.06459358471041651,0.021531194903472172,0.010765597451736086,0.7008403941080191,0.7008403941080191,0.021531194903472172,0.0,0.010765597451736086,0.0,0.010765597451736086
67,0.08433937923068836,0.028113126410229457,0.0,0.02108484480767209,0.0,0.024598985608950776,0.02108484480767209,0.04216968961534418,0.028113126410229457,0.0,0.7028281602557364,0.7028281602557364,0.0,0.007028281602557364,0.0,0.007028281602557364,0.0
68,0.10746930433278742,0.03224079129983623,0.010746930433278743,0.0,0.0,0.0376142565164756,0.010746930433278743,0.06448158259967246,0.04298772173311497,0.010746930433278743,0.6996251712064461,0.6996251712064461,0.021493860866557486,0.0,0.010746930433278743,0.0,0.010746930433278743
69,0.107370143105082,0.0429480572420328,0.0214740286210164,0.0322110429315246,0.0,0.0375795500867787,0.0322110429315246,0.0644220858630492,0.0322110429315246,0.0107370143105082,0.6989796316140838,0.6989796316140838,0.0,0.0107370143105082,0.0,0.0107370143105082,0.0
70,0.0,0.03240400323045548,0.0,0.0,0.0,0.037804670435531394,0.04320533764060731,0.06480800646091096,0.04320533764060731,0.0,0.7031668701008839,0.7031668701008839,0.021602668820303653,0.010801334410151827,0.0,0.010801334410151827,0.0
71,0.09720082595780775,0.0388803303831231,0.009720082595780775,0.009720082595780775,0.0,0.03402028908523271,0.0388803303831231,0.058320495574684654,0.0388803303831231,0.0,0.6998459468962158,0.6998459468962158,0.0388803303831231,0.0,0.009720082595780775,0.0,0.009720082595780775
72,0.09678807096920103,0.043016920430756014,0.010754230107689004,0.0,0.010754230107689004,0.03763980537691151,0.03763980537691151,0.06452538064613401,0.021508460215378007,0.010754230107689004,0.700100380010554,0.700100380010554,0.021508460215378007,0.0,0.010754230107689004,0.0,0.010754230107689004
73,0.10735776724179127,0.04294310689671651,0.0,0.021471553448358254,0.0,0.03757521853462695,0.03220733017253738,0.06441466034507476,0.04294310689671651,0.010735776724179127,0.6988990647440612,0.6988990647440612,0.021471553448358254,0.0,0.010735776724179127,0.0,0.010735776724179127
74,0.09726517454333604,0.03890606981733442,0.01945303490866721,0.0,0.0,0.034042811090167616,0.03890606981733442,0.05835910472600163,0.03890606981733442,0.0,0.7003092567120195,0.7003092567120195,0.0,0.009726517454333604,0.0,0.009726517454333604,0.0
75,0.10741968939232022,0.042967875756928085,0.010741968939232021,0.03222590681769606,0.021483937878464043,0.03759689128731208,0.010741968939232021,0.06445181363539212,0.021483937878464043,0.010741968939232021,0.6993021779440045,0.6993021779440045,0.021483937878464043,0.0,0.010741968939232021,0.0,0.010741968939232021
76,0.0972697757626273,0.02918093272878819,0.0,0.00972697757626273,0.0,0.034044421516919554,0.03890791030505092,0.05836186545757638,0.03890791030505092,0.0,0.7003423854909165,0.7003423854909165,0.02918093272878819,0.00972697757626273,0.0,0.00972697757626273,0.0
77,0.08613975606541528,0.03230240852453073,0.0,0.02153493901635382,0.0,0.03768614327861918,0.03230240852453073,0.06460481704906146,0.03230240852453073,0.0,0.7009622649823167,0.7009622649823167,0.02153493901635382,0.01076746950817691,0.0,0.01076746950817691,0.0
78,0.05390613914113864,0.043124911312910914,0.0,0.0,0.0,0.03773429739879705,0.043124911312910914,0.06468736696936637,0.043124911312910914,0.0,0.7018579316176251,0.7018579316176251,0.021562455656455457,0.0,0.010781227828227729,0.0,0.010781227828227729
79,0.05633348848291815,0.021125058181094305,0.014083372120729538,0.021125058181094305,0.014083372120729538,0.02464590121127669,0.007041686060364769,0.04225011636218861,0.007041686060364769,0.0,0.7041686060364768,0.7041686060364768,0.03520843030182384,0.0,0.007041686060364769,0.0,0.007041686060364769
80,0.07033321043592397,0.02813328417436959,0.014066642087184795,0.0,0.0,0.024616623652573392,0.014066642087184795,0.04219992626155439,0.02813328417436959,0.0,0.7033321043592398,0.7033321043592398,0.035166605217961985,0.0,0.007033321043592397,0.0,0.007033321043592397
81,0.10730058448890654,0.04292023379556262,0.010730058448890654,0.03219017534667196,0.0,0.037555204571117294,0.037555204571117294,0.06438035069334393,0.04292023379556262,0.010730058448890654,0.6985268050227815,0.6985268050227815,0.02146011689778131,0.010730058448890654,0.0,0.010730058448890654,0.0
82,0.09718705358358884,0.038874821433435534,0.019437410716717767,0.009718705358358884,0.0,0.034015468754256095,0.038874821433435534,0.058312232150153305,0.038874821433435534,0.0,0.6997467858018397,0.6997467858018397,0.038874821433435534,0.0,0.009718705358358884,0.0,0.009718705358358884
83,0.10748171881355696,0.04299268752542278,0.0,0.0,0.0,0.037618601584744935,0.010748171881355696,0.06448903128813419,0.03224451564406709,0.0,0.6997059894762557,0.6997059894762557,0.02149634376271139,0.010748171881355696,0.0,0.010748171881355696,0.0
84,0.10740729639045817,0.04296291855618327,0.010740729639045817,0.021481459278091634,0.0,0.03759255373666036,0.010740729639045817,0.0644443778342749,0.04296291855618327,0.0,0.6992214995018826,0.6992214995018826,0.021481459278091634,0.0,0.010740729639045817,0.0,0.010740729639045817
85,0.0773225569245234,0.02811729342709942,0.01405864671354971,0.021087970070324567,0.0,0.024602631748711995,0.01405864671354971,0.04217594014064913,0.021087970070324567,0.0,0.7029323356774855,0.7029323356774855,0.03514661678387428,0.007029323356774855,0.0,0.007029323356774855,0.0
86,0.0563558483110329,0.02817792415551645,0.0,0.007044481038879113,0.0,0.024655683636076897,0.014088962077758225,0.04226688623327468,0.02817792415551645,0.0,0.7044481038879113,0.7044481038879113,0.0,0.007044481038879113,0.0,0.007044481038879113,0.0
87,0.021619069806058346,0.03242860470908752,0.010809534903029173,0.0,0.0,0.037833372160602105,0.03242860470908752,0.06485720941817504,0.03242860470908752,0.0,0.703700722187199,0.703700722187199,0.0,0.0,0.010809534903029173,0.0,0.010809534903029173
88,0.08614474995238741,0.043072374976193706,0.021536187488096853,0.021536187488096853,0.021536187488096853,0.03768832810416949,0.010768093744048426,0.06460856246429056,0.021536187488096853,0.010768093744048426,0.7010029027375525,0.7010029027375525,0.0,0.0,0.010768093744048426,0.0,0.010768093744048426
89,0.08428735128118865,0.028095783760396217,0.0,0.021071837820297163,0.0,0.02458381079034669,0.021071837820297163,0.042143675640594326,0.028095783760396217,0.0,0.7023945940099054,0.7023945940099054,0.03511972970049527,0.007023945940099054,0.0,0.007023945940099054,0.0
90,0.10749413759755382,0.03224824127926614,0.010749413759755381,0.0,0.0,0.03762294815914383,0.010749413759755381,0.06449648255853228,0.042997655039021525,0.010749413759755381,0.6997868357600753,0.6997868357600753,0.0,0.0,0.010749413759755381,0.0,0.010749413759755381
91,0.10734539565697189,0.04293815826278875,0.021469079131394377,0.03220361869709157,0.0,0.03757088847994016,0.03220361869709157,0.06440723739418314,0.03220361869709157,0.010734539565697188,0.698818525726887,0.698818525726887,0.021469079131394377,0.010734539565697188,0.0,0.010734539565697188,0.0
92,0.0,0.03240400323045548,0.0,0.0,0.0,0.037804670435531394,0.04320533764060731,0.06480800646091096,0.04320533764060731,0.0,0.7031668701008839,0.7031668701008839,0.021602668820303653,0.010801334410151827,0.0,0.010801334410151827,0.0
93,0.09727437763497518,0.03890975105399007,0.009727437763497517,0.009727437763497517,0.0,0.03404603217224131,0.03890975105399007,0.0583646265809851,0.03890975105399007,0.0,0.7003755189718213,0.7003755189718213,0.0,0.0,0.009727437763497517,0.0,0.009727437763497517
94,0.0968104664914569,0.043026873996203065,0.010756718499050766,0.0,0.010756718499050766,0.03764851474667768,0.03764851474667768,0.0645403109943046,0.021513436998101532,0.010756718499050766,0.7002623742882048,0.7002623742882048,0.0,0.0,0.010756718499050766,0.0,0.010756718499050766
95,0.10738252324931065,0.04295300929972426,0.0,0.02147650464986213,0.0,0.03758388313725873,0.032214756974793195,0.06442951394958639,0.04295300929972426,0.010738252324931065,0.6990602263530123,0.6990602263530123,0.0,0.0,0.010738252324931065,0.0,0.010738252324931065
96,0.09726517454333604,0.03890606981733442,0.01945303490866721,0.0,0.0,0.034042811090167616,0.03890606981733442,0.05835910472600163,0.03890606981733442,0.0,0.7003092567120195,0.7003092567120195,0.0,0.009726517454333604,0.0,0.009726517454333604,0.0
97,0.10741968939232022,0.042967875756928085,0.010741968939232021,0.03222590681769606,0.021483937878464043,0.03759689128731208,0.010741968939232021,0.06445181363539212,0.021483937878464043,0.010741968939232021,0.6993021779440045,0.6993021779440045,0.021483937878464043,0.0,0.010741968939232021,0.0,0.010741968939232021
98,0.0972697757626273,0.02918093272878819,0.0,0.00972697757626273,0.0,0.034044421516919554,0.03890791030505092,0.05836186545757638,0.03890791030505092,0.0,0.7003423854909165,0.7003423854909165,0.02918093272878819,0.00972697757626273,0.0,0.00972697757626273,0.0
99,0.08613975606541528,0.03230240852453073,0.0,0.02153493901635382,0.0,0.03768614327861918,0.03230240852453073,0.06460481704906146,0.03230240852453073,0.0,0.7009622649823167,0.7009622649823167,0.02153493901635382,0.01076746950817691,0.0,0.01076746950817691,0.0
100,0.05390613914113864,0.043124911312910914,0.0,0.0,0.0,0.03773429739879705,0.043124911312910914,0.06468736696936637,0.043124911312910914,0.0,0.7018579316176251,0.7018579316176251,0.021562455656455457,0.0,0.010781227828227729,0.0,0.010781227828227729
101,0.0563684374207434,0.021138164032778777,0.01409210935518585,0.021138164032778777,0.01409210935518585,0.02466119137157524,0.007046054677592925,0.042276328065557554,0.007046054677592925,0.0,0.7046054677592926,0.7046054677592926,0.0,0.0,0.007046054677592925,0.0,0.007046054677592925
102,0.07033321043592397,0.02813328417436959,0.014066642087184795,0.0,0.0,0.024616623652573392,0.014066642087184795,0.04219992626155439,0.02813328417436959,0.0,0.7033321043592398,0.7033321043592398,0.035166605217961985,0.0,0.007033321043592397,0.0,0.007033321043592397
